T 1731022868 19*	Now talking on 22#ELITEWAREZ
T 1731022868 22*	Topic for 22#ELITEWAREZ is:  :: 10#0ELiTEWAREZ :: Search: 4ONLINE 0::0 Join 10#0ELITE-CHAT for S10earch0, S10ubscriptions0, and C10hat0!
T 1731022868 22*	Topic for 22#ELITEWAREZ set by 26[EWG]-Latest!EWG@iRC.for.Life (24Mon Sep  7 01:39:43 2020)
T 1731022868 -18[EWG]-	[#ELITEWAREZ] Have something to offer? join #ewg-recruits
T 1731022868 18<29[EWG]TByte18>	#5280  0x [245M] 1953 - Ben and Me.avi
T 1731022869 18<22[EWG]-[TB-iKR0918>	#282   3x [ 10G] Peace.2019.1080p.BluRay.x264-FREEMAN.tar
T 1731022870 18<24[EWG]-[STR8UP]-18>	#25 0x [2.2G] Muenchen.Im.Angesicht.des.Krieges.2021.German.MD.720p.TS.x264-MEGA.tar
T 1731022871 18<24[EWG]Hetz18>	#5713 0x [3.5G] [NL] Fabricated City.mkv
T 1731022871 18<29[EWG]TByte18>	#5281  0x [ 69M] 1953 - Donald Duck & Nephews - Canvas Back Duck.avi
T 1731022872 18<20[EWG]BitteC18>	#5713  0x [270M] The Vinyl Revival (2019).mp4
T 1731022873 18<26[EWG]Suta18>	#4570 0x [844M] Lilyhammer - S03E02 - Foreign Affairs.mp4
T 1731022874 18<22[EWG]-[TB-iKR0918>	#283   3x [673M] NCIS.Los.Angeles.S12E08.WEB.h264-WEBTUBE.tar
T 1731022874 18<24[EWG]-[STR8UP]-18>	#26 0x [1.9G] Animallica-DARKSiDERS.part09.rar
T 1731022875 18<24[EWG]Hetz18>	#5714 0x [2.6G] [NL] Never Been Kissed.mkv
T 1731022875 18<29[EWG]TByte18>	#5282  0x [ 61M] 1953 - Donald Duck & Nephews - Don's Fountain of Youth.avi
T 1731022875 18<24[EWG]-[STR8UP]-18>	#27 0x [1.9G] Animallica-DARKSiDERS.part10.rar
T 1731022875 18<20[EWG]BitteC18>	#5714  1x [1.7G] The Voices (2020).mp4
T 1731022876 18<22[EWG]-[TB-iKR0918>	#284   0x [347M] The.Rookie.S03E02.WEB.h264-BAE.tar
T 1731022878 18<26[EWG]Suta18>	#4571 0x [669M] Lilyhammer - S03E03 - The Homecoming.mp4
T 1731022878 18<27[EWG]Owl18>	Added - Chaos Walking 2021 1080p BluRay x264-OFT.mkv - /MSG [EWG]Owl XDCC SEND 4399
T 1731022880 18<24[EWG]Hetz18>	#5715 0x [2.9G] [NL] Princess Protection Program.mkv
T 1731022880 18<20[EWG]BitteC18>	#5715  0x [1.2G] The Wall Of Mexico (2020).mp4
T 1731022880 18<24[EWG]-[STR8UP]-18>	#28 0x [1.9G] Lawn_Mowing_Simulator_Dino_Safari-FLT.part3.rar
T 1731022880 18<29[EWG]TByte18>	#5283  0x [ 61M] 1953 - Donald Duck - Rugged Bear.avi
T 1731022880 18<22[EWG]Derm18>	#1616 0x [2.3G] chucky.s03e03.german.dl.1080p.web.h264-wvf.mkv
T 1731022880 18<22[EWG]-[TB-iKR0918>	#285   2x [1.8G] A.Night.Of.Horror.Nightmare.Radio.2019.720p.BluRay.x264-GETiT.tar
T 1731022881 18<22[EWG]Derm18>	Added - chucky.s03e03.german.dl.1080p.web.h264-wvf.mkv - /MSG [EWG]Derm XDCC SEND 1616
T 1731022881 18<27[EWG]Owl18>	#4400 0x [3.9G] Celtic Pride 1996 1080p BluRay x264-OFT.mkv
T 1731022882 18<29[EWG]TByte18>	#5284  0x [ 70M] 1953 - Donald Duck - The New Neighbor.avi
T 1731022882 18<24[EWG]-[STR8UP]-18>	#29 0x [1.9G] Lawn_Mowing_Simulator_Dino_Safari-FLT.part1.rar
T 1731022883 18<26[EWG]Suta18>	#4572 0x [746M] Lilyhammer - S03E04 - The Mind Is Like A Monkey.mp4
T 1731022884 18<24[EWG]Hetz18>	#5716 0x [1.8G] Friendzone # NL.mkv
T 1731022884 18<20[EWG]BitteC18>	#5716  1x [2.8G] The War with Grandpa(2020).mp4
T 1731022885 18<27[EWG]Owl18>	Added - Celtic Pride 1996 1080p BluRay x264-OFT.mkv - /MSG [EWG]Owl XDCC SEND 4400
T 1731022885 18<22[EWG]-[TB-iKR0918>	#286   0x [1.1G] Animal.Fight.Night.S01E01.Savanna.Smackdown.720p.WEB.h264-CAFFEiNE.tar
T 1731022886 23*	yvjdmo (~Doug@3A9D7EB5.CF501F5A.2A2E4552.IP23) has joined
T 1731022886 18<29[EWG]TByte18>	#5285  0x [ 66M] 1953 - Donald Duck, Chip N Dale - Working for Peanuts.avi
T 1731022886 18<24[EWG]-[STR8UP]-18>	#30 0x [973M] Meine.Geile.Nachbarin.17.German.XXX.DVDRip.x264-CiCXXX.mp4
T 1731022887 18<24[EWG]Hetz18>	#5717 0x [2.2G] [NL] Bird Box.mkv
T 1731022887 18<20[EWG]BitteC18>	#5717  0x [1.1G] The Warrant(2020).mp4
T 1731022888 18<26[EWG]Suta18>	#4573 0x [650M] Lilyhammer - S03E05 - Tommy.mp4
T 1731022888 24*	kitetzu has quit (Quit: Leaving)
T 1731022889 18<22[EWG]-[TB-iKR0918>	#287   7x [2.3G] Valentine.The.Dark.Avenger.2017.720p.BluRay.x264-GETiT.tar
T 1731022890 18<29[EWG]TByte18>	#5286  0x [ 98M] 1953 - Football Now and Then.avi
T 1731022890 18<24[EWG]-[STR8UP]-18>	#31 0x [1.1G] Mit.Sperma.Abgefuellt.GERMAN.XXX.DVDRip.x264-EGP.mp4
T 1731022892 18<20[EWG]BitteC18>	#5718  0x [1.2G] The Warrior Queen Of Jhansi (2019).mp4
T 1731022892 18<27[EWG]Owl18>	#4401 0x [1.5G] Young Rock S02E01 Unprecedented Fatherhood 1080p AMZN WEB-DL DDP5 1 H 264-FLUX.mkv
T 1731022892 18<24[EWG]Hetz18>	#5718 0x [2.2G] [NL] Imprisoned.mkv
T 1731022892 23*	MOSHROOM (~MOSHROOM@Rizon-6F71690D.dip0.t-ipconnect.de23) has joined
T 1731022892 18<22[EWG]-[TB-iKR0918>	#288   2x [748M] All.American.Stories.S01E01.720p.WEB.h264-KOGi.tar
T 1731022893 18<26[EWG]Suta18>	#4574 0x [665M] Lilyhammer - S03E06 - The Minstrel Boy.mp4
T 1731022894 18<29[EWG]TByte18>	#5287  0x [ 92M] 1953 - Goofy - Father's Day Off.avi
T 1731022895 18<24[EWG]Hetz18>	#5719 0x [2.7G] [NL] Other Monsters.mkv
T 1731022895 18<20[EWG]BitteC18>	#5719  1x [629M] The Wave(2020).mp4
T 1731022895 18<24[EWG]-[STR8UP]-18>	#32 0x [1.1G] Melina.May.Die.Orgasmusqueen.GERMAN.XXX.DVDRiP.x264-TattooLovers.mp4
T 1731022896 18<22[EWG]-[TB-iKR0918>	#289   1x [9.1G] MADE.Interactive.Movie.01.Run.away-DARKSiDERS.tar
T 1731022898 18<26[EWG]Suta18>	#4575 0x [636M] Lilyhammer - S03E07 - The Funeral.mp4
T 1731022898 18<29[EWG]TByte18>	#5288  0x [ 89M] 1953 - Goofy - Father's Weekend.avi
T 1731022898 18<24[EWG]-[STR8UP]-18>	#33 0x [1.3G] Mia.Bitch.Pervers.German.XXX.DVDRip.x264-CiCXXX.mp4
T 1731022899 18<24[EWG]Hetz18>	#5720 0x [3.3G] [NL] I Carry You with Me.mkv
T 1731022900 18<20[EWG]BitteC18>	#5720  1x [853M] The Way Back(2020).mp4
T 1731022900 18<29[EWG]TByte18>	#5289  0x [ 93M] 1953 - Goofy - For Whom the Bulls Toil.avi
T 1731022900 18<22[EWG]-[TB-iKR0918>	#290   1x [349M] The.Good.Doctor.S04E06.WEB.h264-BAE.tar
T 1731022903 18<24[EWG]-[STR8UP]-18>	#34 0x [1.4G] Mandy.Mystery.Pervers.German.XXX.DVDRip.x264-CiCXXX.mp4
T 1731022903 18<26[EWG]Suta18>	#4576 0x [622M] Lilyhammer - S03E08 - Loose Ends.mp4
T 1731022903 18<24[EWG]Hetz18>	#5721 0x [4.1G] The Desperate Hour # NL.mp4
T 1731022903 18<20[EWG]BitteC18>	#5721  0x [1.2G] The Way You Look Tonight (2020).mp4
T 1731022903 18<22[EWG]-[TB-iKR0918>	#291   2x [108M] Yaga.Bad.Fate.Update.v1.2.27-CODEX.tar
T 1731022904 18<29[EWG]TByte18>	#5290  0x [ 84M] 1953 - Goofy - How to Dance.avi
T 1731022906 18<29[EWG]TByte18>	#5291  0x [ 89M] 1953 - Goofy - How to Sleep.avi
T 1731022906 18<22[EWG]-[TB-iKR0918>	#292  24x [1.2G] The.Expanse.S05E07.720p.WEB.H264-GLHF.tar
T 1731022908 18<24[EWG]Hetz18>	#5722 0x [2.4G] [NL] Escape Room.mkv
T 1731022908 18<20[EWG]BitteC18>	#5722  0x [849M] The Whistlers (2019).mp4
T 1731022908 18<24[EWG]-[STR8UP]-18>	#35 0x [2.5G] Natalie.Hot.Durchgefickt.Im.Minutentakt.GERMAN.XXX.720p.WEBRip.MP4-VSEX.mp4
T 1731022908 18<26[EWG]Suta18>	#4577 0x [627M] Lilyhammer - S02E01 - Millwall Brick.mp4
T 1731022910 18<27[EWG]Owl18>	Added - Young Rock S02E01 Unprecedented Fatherhood 1080p AMZN WEB-DL DDP5 1 H 264-FLUX.mkv - /MSG [EWG]Owl XDCC SEND 4401
T 1731022910 18<22[EWG]-[TB-iKR0918>	#293   4x [1.1G] The.Resident.S04E01.720p.WEB.H264-CAKES.tar
T 1731022911 18<24[EWG]Hetz18>	#5723 0x [6.6G] Narco Sub # NL.mkv
T 1731022911 18<29[EWG]TByte18>	#5292  0x [ 48M] 1953 - Mickey Mouse, Pluto - The Simple Things.avi
T 1731022911 18<20[EWG]BitteC18>	#5723  0x [2.1G] The Will(2020).mp4
T 1731022911 18<24[EWG]-[STR8UP]-18>	#36 0x [1.2G] Josy.Black.Spiel.Mit.Dem.Feuer.GERMAN.XXX.DVDRiP.x264-TattooLovers.mp4
T 1731022913 18<26[EWG]Suta18>	#4578 0x [635M] Lilyhammer - S02E02 - Out of Africa.mp4
T 1731022914 18<22[EWG]-[TB-iKR0918>	#294   1x [516M] Everyone.Is.Doing.Great.S01E01.720p.WEB.H264-GGWP.tar
T 1731022914 18<27[EWG]Owl18>	#4402 0x [1.5G] Young Rock S02E04 In the Dark 1080p AMZN WEB-DL DDP5 1 H 264-FLUX.mkv
T 1731022915 18<24[EWG]Hetz18>	#5724 0x [3.7G] [NL] King of Katoren.mkv
T 1731022915 18<20[EWG]BitteC18>	#5724  0x [1.6G] The Wind Walker (2020).mp4
T 1731022915 18<24[EWG]-[STR8UP]-18>	#37 0x [1.2G] Lara.Cumkitten.Ihr.Po.ist.ein.Magnet.GERMAN.XXX.DVDRip.x264-EGP.mp4
T 1731022916 18<29[EWG]TByte18>	#5293  0x [ 68M] 1953 - Toot, Whistle, Plunk and Boom.avi
T 1731022918 18<29[EWG]TByte18>	#5294  0x [ 68M] 1954 - Casey Bats Again.avi
T 1731022918 18<22[EWG]-[TB-iKR0918>	#295   0x [359M] The.Resident.S04E01.WEB.h264-BAE.tar
T 1731022918 18<26[EWG]Suta18>	#4579 0x [690M] Lilyhammer - S02E03 - Fiddler's Green.mp4
T 1731022919 18<24[EWG]Hetz18>	#5725 0x [2.7G] [NL] Causeway.mkv
T 1731022919 18<20[EWG]BitteC18>	#5725  0x [743M] The Windermere Children(2020).mp4
T 1731022919 18<24[EWG]-[STR8UP]-18>	#38 0x [1.5G] Lottchen.Nimmersatt.GERMAN.XXX.DVDRip.x264-EGP.mp4
T 1731022920 18<22[EWG]-[TB-iKR0918>	#296   5x [356M] Prodigal.Son.S02E01.WEB.h264-BAE.tar
T 1731022922 18<29[EWG]TByte18>	#5295  0x [ 98M] 1954 - Chip N Dale - The Lone Chipmunks.avi
T 1731022923 18<26[EWG]Suta18>	#4580 0x [604M] Lilyhammer - S02E04 - The Black Toe.mp4
T 1731022923 18<24[EWG]Hetz18>	#5726 0x [1.1G] [NL] Bergman Island.mkv
T 1731022923 18<20[EWG]BitteC18>	#5726  0x [1.6G] The Wishmas Tree (2020).mp4
T 1731022923 18<24[EWG]-[STR8UP]-18>	#39 0x [740M] Inflagranti.Touri.Babes.in.Berlin.3.German.XXX.DVDRip.x264-WDE.mp4
T 1731022924 18<22[EWG]-[ik0n]-18>	** 16 packs **  9 of 9 slots open
T 1731022924 18<25[EWG]-[ASiA018>	** 40 packs **  9 of 9 slots open
T 1731022924 18<22[EWG]-[BR4V0018>	** 7 packs **  9 of 9 slots open
T 1731022924 18<19[EWG]-jewSuSE18>	** 48 packs **  9 of 9 slots open, Record: 404.1kB/s
T 1731022925 18<22[EWG]-[ik0n]-18>	** Bandwidth Usage ** Current: 0.0kB/s,
T 1731022925 18<22[EWG]-[BR4V0018>	** Bandwidth Usage ** Current: 0.0kB/s,
T 1731022925 18<25[EWG]-[ASiA018>	** Bandwidth Usage ** Current: 0.0kB/s,
T 1731022925 18<29[EWG]TByte18>	#5296  0x [ 66M] 1954 - Donald Duck & Nephews - Spare The Rod.avi
T 1731022925 18<19[EWG]-jewSuSE18>	** Bandwidth Usage ** Current: 0.0kB/s, Record: 560.2kB/s
T 1731022925 18<22[EWG]-[TB-iKR0918>	#297   2x [522M] Escape.from.the.City.S01E01.Bellingen.NSW.The.Phipps.WEB.h264-WEBTUBE.tar
T 1731022926 18<22[EWG]-[ik0n]-18>	** To request a file, type "/MSG [EWG]-[ik0n]- XDCC SEND x" **
T 1731022926 18<25[EWG]-[ASiA018>	** To request a file, type "/MSG [EWG]-[ASiA0 XDCC SEND x" **
T 1731022926 18<22[EWG]-[BR4V0018>	** To request a file, type "/MSG [EWG]-[BR4V00 XDCC SEND x" **
T 1731022926 18<19[EWG]-jewSuSE18>	** To request a file, type "/MSG [EWG]-jewSuSE XDCC SEND x" **
T 1731022928 18<24[EWG]Hetz18>	#5727 0x [1.9G] [NL] Loving Ibiza.mkv
T 1731022928 18<20[EWG]BitteC18>	#5727  0x [1.3G] The Wishmas Tree 2020.mp4
T 1731022928 18<22[EWG]-[ik0n]-18>	#1  0x [7.6G] Ritter.Der.Daemonen.UNCUT.GERMAN.1995.DL.1080p.BluRay.x264-GOREHOUNDS.tar
T 1731022928 18<22[EWG]-[BR4V0018>	#1 0x [3.2G] Private.Best.Of.Italian.Bellas.XXX.720p.WEBRip.MP4-VSEX.mp4
T 1731022928 18<25[EWG]-[ASiA018>	#1  0x [327M] Britain.at.Low.Tide.S03E01.HDTV.x264-UNDERBELLY.mkv
T 1731022928 18<19[EWG]-jewSuSE18>	#1  0x [688M] Love.Island.US.S01E20.WEB.x264-TBS.mkv
T 1731022928 18<26[EWG]Suta18>	#4581 0x [634M] Lilyhammer - S02E05 - The Island.mp4
T 1731022928 18<22[EWG]-[ik0n]-18>	#2  0x [1.6G] 3.Stunden.Amateure.2.GERMAN.XXX.DVDRip.x264-MDH.mp4
T 1731022928 18<22[EWG]-[BR4V0018>	#2 0x [2.3G] XXX.Fucktory.The.Parody.Italian.Style.XXX.DVDRiP.x264-PORNOLATiON.mp4
