T 1731022235 19*	Now talking on 22#hope
T 1731022235 22*	Topic for 22#hope is: Hackers On Planet Earth | https://www.hope.net/ | July 12-14, 2024 - Queens, New York City
T 1731022235 22*	Topic for 22#hope set by 26atg (24Tue Dec 12 18:36:34 2023)
T 1731022283 23*	28[18Bunni328] 30(24~Bunni3@sez.leave.b.4.u.r.expunged30): 18B3B
T 1731022283 23*	28[18Bunni328] @#offthewall #help @#offthehook @#radio-statler %#telephreak @#hope @#2600
T 1731022283 23*	28[18Bunni328] 29djslocker.scuttled.net :Davey Jones's Locker, Death be @ your Door!
T 1731022283 23*	28[18Bunni328] has identified for this nick
T 1731022283 23*	28[18Bunni328] is logged in as 18Bunni3
T 1731022283 23*	28[18Bunni328] is connected via TLS (secure link)
T 1731022283 23*	28[18Bunni328] idle 2314:09:35, signon: 23Tue Nov  5 14:40:12
T 1731022283 23*	28[18Bunni328] End of WHOIS list.
